location,lat,long
Grounds,35.9939882,-78.9426012
Hudson,36.0040534,-78.9404624
Jarvis,36.00588,-78.9163
Keohane,35.99859,-78.9381
Kilgo,35.99987,-78.9401
Koskinen,35.9956508,-78.9443123
Languages,36.0021847,-78.9380816
Law,35.9997335,-78.9454682
Lilly,36.007588,-78.9153308
LSRC,36.0047466,-78.941223
Marketplace,36.0075733,-78.9138599
MedCenter,36.0053898,-78.9361385
Murray,35.9964292,-78.9429202
Nasher,35.9990848,-78.9290483
North,36.0054275,-78.9409545
OldChem,36.00275,-78.9378
Page,36.0011863,-78.9399373
Pegram,36.0087379,-78.9151215
PennPavilion,36.0001205,-78.9407976
Perkins,36.0022802,-78.9383606
Physics,36.0032859,-78.9424713
Randolph,36.0067896,-78.9171211
Rubenstein,36.00162,-78.9388
Sanford,35.9993686,-78.9439599
Schwartz,35.9978801,-78.9429456
SmartHome,36.0007875,-78.921303
Smith,36.0021268,-78.9147817
SocPsy,36.0024427,-78.9369946
SocSci,36.00177,-78.9375
Softball,36.0088415,-78.9179017
Southgate,36.0059956,-78.917936
Swift,36.00268,-78.9239
Teer,36.0036479,-78.9408636
Telcom,36.0029096,-78.938278
Trent,36.0072092,-78.9339654
Trinity,36.0070347,-78.9191259
TUNL,36.003851,-78.943119
WallaceWade,35.99537,-78.9419
Wannamaker,35.99863,-78.9392
WestDuke,36.0049716,-78.9153594
WestSteamPlant,36.0052838,-78.9465972
WestUnion,36.00088,-78.9397
White,36.00522,-78.9148
WilliamsField,36.00764,-78.92
Wilson,36.0070388,-78.9143119
420 Anderson,36.002066,-78.9337008
